Fecha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1998-12-27,19.82115,19.82115,19.82115,19.82115,19.82115,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615
1998-12-28,19.78615,19.78615,19.78615,19.78615,19.78615,19.81715,19.81715,24.64615,24.64615,19.81715,19.81715,24.64615,19.81715,24.64615,24.64615,24.64615,24.64615,19.81615,24.64615,24.64615,24.64615,19.81715,24.64615,19.81715
1998-12-29,24.64615,24.64615,24.64615,24.64615,24.64615,19.81715,24.64615,30.14615,30.14615,24.64615,30.14615,24.64615,24.64615,29.14615,24.64615,24.64615,24.64615,24.64615,30.14615,30.14615,24.64615,24.64615,24.64615,19.81715
1998-12-30,29.14615,24.64615,24.64615,24.64615,29.14615,19.81815,19.81815,24.64615,24.64615,24.64615,24.64615,24.64615,19.81815,19.81815,19.81715,19.81715,19.81715,19.81815,24.64615,24.64615,19.81815,30.14615,19.81815,19.81715
1998-12-31,19.81815,19.81815,19.81815,19.81815,19.81815,29.14615,24.64615,30.14615,30.14615,30.14615,30.14615,30.14615,30.14615,30.14615,24.64615,24.64615,24.64615,29.14615,24.64615,24.64615,24.64615,30.14615,29.14615,24.64615
1998-12-16,21.14615,21.14615,21.14615,21.14615,21.14615,19.81615,23.14615,23.14615,19.81915,19.81915,19.81915,19.81915,19.81915,23.14615,23.14615,23.14615,24.14615,23.14615,24.14615,24.14615,24.14615,24.14615,24.14615,21.14615
1998-12-17,21.14615,21.14615,21.14615,21.14615,21.14615,21.14615,19.81915,23.14615,23.14615,23.14615,23.14615,23.14615,23.14615,23.14615,23.14615,21.14615,21.14615,21.14615,23.14615,23.14615,23.14615,23.14615,23.14615,21.14615
1998-12-18,21.14615,21.14615,21.14615,21.14615,21.14615,21.14615,19.81915,19.81915,23.14615,23.14615,23.14615,23.14615,23.14615,19.81915,21.14615,21.14615,23.14615,21.14615,23.14615,23.14615,19.81915,23.14615,23.14615,21.14615
1998-12-19,21.14615,21.14615,21.14615,21.14615,21.14615,21.14615,19.81915,23.14615,23.14615,31.14615,31.14615,31.14615,23.14615,23.14615,23.14615,23.14615,19.81815,19.81915,36.41115,36.41115,23.14615,36.41115,31.14615,23.14615
1998-12-20,21.14615,21.14615,21.14615,21.14615,21.14615,21.14615,19.81715,19.81715,19.81815,21.14615,21.14615,21.14615,19.81815,19.81815,19.81815,21.14615,19.81915,21.14615,31.14615,31.14615,31.14615,23.14615,19.81815,19.81915
1998-12-21,19.82115,19.82115,19.82115,19.82115,19.82115,23.14615,23.14615,31.14615,31.14615,31.14615,36.14615,36.14615,31.14615,31.14615,31.14615,31.14615,31.14615,31.14615,36.14615,36.14615,31.14615,36.14615,31.14615,21.14615
1998-12-22,19.82115,19.82115,19.82115,19.82115,19.82115,25.14615,25.14615,25.14615,29.14615,19.81715,19.81715,19.81715,19.81715,19.81715,19.81715,21.14615,21.14615,21.14615,25.14615,30.64615,25.14615,30.64615,25.14615,21.14615
1998-12-23,19.82115,19.82115,19.82115,19.82115,19.79615,19.81615,25.14615,19.81815,19.81915,19.81915,19.81915,19.81915,19.81915,25.14615,25.14615,25.14615,25.14615,19.81915,25.14615,25.14615,23.14615,19.81915,19.81815,19.81915
1998-12-24,19.81715,19.81715,19.81715,19.81715,19.81715,19.82115,19.82115,19.81915,19.81915,19.81915,19.81715,19.81915,19.82115,19.81715,19.81715,19.82115,19.82115,19.82115,19.81915,19.81915,19.81915,24.94615,19.82115,19.82115
1998-12-25,25.14615,24.64615,24.64615,19.82115,19.82115,19.82115,19.82115,19.81815,19.81815,19.81815,24.64615,24.64615,24.64615,19.81815,19.82115,19.82115,19.82115,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,19.82115
1998-12-26,19.82115,19.82115,19.82115,19.82115,19.82115,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,25.14615,25.14615,24.64615
1998-12-27,19.82115,19.82115,19.82115,19.82115,19.82115,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,19.82115,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615,24.64615
1998-12-28,19.78615,19.78615,19.78615,19.78615,19.78615,19.81715,19.81715,24.64615,24.64615,19.81715,19.81715,24.64615,19.81715,24.64615,24.64615,24.64615,24.64615,19.81615,24.64615,24.64615,24.64615,19.81715,24.64615,19.81715
1998-12-29,24.64615,24.64615,24.64615,24.64615,24.64615,19.81715,24.64615,30.14615,30.14615,24.64615,30.14615,24.64615,24.64615,29.14615,24.64615,24.64615,24.64615,24.64615,30.14615,30.14615,24.64615,24.64615,24.64615,19.81715
1998-12-30,29.14615,24.64615,24.64615,24.64615,29.14615,19.81815,19.81815,24.64615,24.64615,24.64615,24.64615,24.64615,19.81815,19.81815,19.81715,19.81715,19.81715,19.81815,24.64615,24.64615,19.81815,30.14615,19.81815,19.81715
1998-12-31,19.81815,19.81815,19.81815,19.81815,19.81815,29.14615,24.64615,30.14615,30.14615,30.14615,30.14615,30.14615,30.14615,30.14615,24.64615,24.64615,24.64615,29.14615,24.64615,24.64615,24.64615,30.14615,29.14615,24.64615
