Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Author Keywords,Index Keywords,Document Type,Publication Stage,Access Type,Source,EID
"Roy K.C., Cebrian M., Hasan S.","57208923159;8724466500;55166094600;","Quantifying human mobility resilience to extreme events using geo-located social media data",2019,"EPJ Data Science","8","1", 18,"","",,,"10.1140/epjds/s13688-019-0196-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066153901&doi=10.1140%2fepjds%2fs13688-019-0196-6&partnerID=40&md5=b5731660c2461bcdb157f8b7f8d32561","Department of Civil, Environmental, and Construction Engineering, University of Central Florida, Orlando, United States; Media Laboratory, Massachusetts Institute of Technology, Cambridge, United States","Roy, K.C., Department of Civil, Environmental, and Construction Engineering, University of Central Florida, Orlando, United States; Cebrian, M., Media Laboratory, Massachusetts Institute of Technology, Cambridge, United States; Hasan, S., Department of Civil, Environmental, and Construction Engineering, University of Central Florida, Orlando, United States","Geo-location data; Human mobility; Resilience; Social media","Disasters; Economics; Social networking (online); Disaster resiliences; Geolocations; Human mobility; Resilience; Resilience metrics; Social media; Social media datum; Socio-economic impacts; Economic and social effects",Article,"Final",Open Access,Scopus,2-s2.0-85066153901
"Alizadeh M., Weber I., Cioffi-Revilla C., Fortunato S., Macy M.","56400437200;8943847500;6603233416;7005680829;57207509956;","Psychology and morality of political extremists: evidence from Twitter language analysis of alt-right and Antifa",2019,"EPJ Data Science","8","1", 17,"","",,,"10.1140/epjds/s13688-019-0193-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065925699&doi=10.1140%2fepjds%2fs13688-019-0193-9&partnerID=40&md5=9f18d671a59069caa808bef726ea47a1","Empirical Studies of Conflict Project, Woodrow Wilson School of Public and International Affairs, Princeton University, Princeton, United States; Qatar Computing Research Institute, Doha, Qatar; Computational Social Science Program, Department of Computational and Data Sciences, George Mason University, Fairfax, United States; Center for Complex Networks and Systems Research, School of Informatics, Computing, and Engineering, Indiana University, Bloomington, United States; Social Dynamics Laboratory, Department of Sociology, Cornell University, Ithaca, United States","Alizadeh, M., Empirical Studies of Conflict Project, Woodrow Wilson School of Public and International Affairs, Princeton University, Princeton, United States; Weber, I., Qatar Computing Research Institute, Doha, Qatar; Cioffi-Revilla, C., Computational Social Science Program, Department of Computational and Data Sciences, George Mason University, Fairfax, United States; Fortunato, S., Center for Complex Networks and Systems Research, School of Informatics, Computing, and Engineering, Indiana University, Bloomington, United States; Macy, M., Social Dynamics Laboratory, Department of Sociology, Cornell University, Ithaca, United States","Language analysis; LIWC; Moral foundations theory; Political extremism; Psychological profile","Social networking (online); Language analysis; LIWC; Moral foundations theory; Political extremism; Psychological profile; Foundations",Article,"Final",Open Access,Scopus,2-s2.0-85065925699
"Elejalde E., Ferres L., Schifanella R.","56244803400;14055701500;13605616200;","Understanding news outlets’ audience-targeting patterns",2019,"EPJ Data Science","8","1", 16,"","",,,"10.1140/epjds/s13688-019-0194-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065919884&doi=10.1140%2fepjds%2fs13688-019-0194-8&partnerID=40&md5=20f394b0856adc9d99fb41f93be1ab4c","L3S Research Center, Leibniz-University, Hannover, Germany; Data Science Institute, Universidad del Desarrollo, Santiago, Chile; Telefónica R&D, Santiago, Chile; University of Turin, Turin, Italy","Elejalde, E., L3S Research Center, Leibniz-University, Hannover, Germany; Ferres, L., Data Science Institute, Universidad del Desarrollo, Santiago, Chile, Telefónica R&D, Santiago, Chile; Schifanella, R., University of Turin, Turin, Italy","Gravity model; Media ecosystem; News spreading; Propaganda model","Ecosystems; Regression analysis; Gravity model; News spreading; Reachability; Regression model; Newsprint",Article,"Final",Open Access,Scopus,2-s2.0-85065919884
"Ghalmane Z., El Hassouni M., Cherifi C., Cherifi H.","57205197386;55943083400;36476047200;55999019900;","Centrality in modular networks",2019,"EPJ Data Science","8","1", 15,"","",,,"10.1140/epjds/s13688-019-0195-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065637466&doi=10.1140%2fepjds%2fs13688-019-0195-7&partnerID=40&md5=41684185a2e38fc5e7748eef14eb03df","LRIT URAC No 29, Faculty of Science, Rabat IT Center, Mohammed V University, Rabat, Morocco; DISP Lab, University of Lyon 2, Lyon, France; LE2I, UMR6306 CNRS, University of Burgundy, Dijon, France","Ghalmane, Z., LRIT URAC No 29, Faculty of Science, Rabat IT Center, Mohammed V University, Rabat, Morocco, LE2I, UMR6306 CNRS, University of Burgundy, Dijon, France; El Hassouni, M., LRIT URAC No 29, Faculty of Science, Rabat IT Center, Mohammed V University, Rabat, Morocco; Cherifi, C., DISP Lab, University of Lyon 2, Lyon, France; Cherifi, H., LE2I, UMR6306 CNRS, University of Burgundy, Dijon, France","Centrality measures; Community Structure; Influential nodes; SIR model","Eigenvalues and eigenfunctions; Viruses; Centrality measures; Community structures; Dynamics of networks; Influential nodes; Information diffusion; Real-world networks; SIR model; Susceptible-infected-recovered model; Computer networks",Article,"Final",Open Access,Scopus,2-s2.0-85065637466
"Aiello L.M., Schifanella R., Quercia D., Del Prete L.","25630530900;13605616200;14038000600;57208565917;","Large-scale and high-resolution analysis of food purchases and health outcomes",2019,"EPJ Data Science","8","1", 14,"","",,,"10.1140/epjds/s13688-019-0191-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065148735&doi=10.1140%2fepjds%2fs13688-019-0191-y&partnerID=40&md5=6291c3ac3d4ce4b72fe7e4f41b525a02","Nokia Bell Labs, Cambridge, United Kingdom; University of Turin, Turin, Italy; Centre for Urban Science and Progress (CUSP), King’s College, London, United Kingdom; Tesco Labs, London, United Kingdom","Aiello, L.M., Nokia Bell Labs, Cambridge, United Kingdom; Schifanella, R., University of Turin, Turin, Italy; Quercia, D., Nokia Bell Labs, Cambridge, United Kingdom, Centre for Urban Science and Progress (CUSP), King’s College, London, United Kingdom; Del Prete, L., Tesco Labs, London, United Kingdom","Cholesterol; Diabetes; Digital purchase records; Grocery; Hypertension; London; Loyalty card; Metabolic syndrome; Nutrition","Cholesterol; Food supply; Insurance; Medical problems; Metabolism; Nutrition; Regression analysis; Sales; Surveys; Digital purchase records; Grocery; Hypertension; London; Loyalty card; Metabolic syndromes; Nutrients",Article,"Final",Open Access,Scopus,2-s2.0-85065148735
"Calanca F., Sayfullina L., Minkus L., Wagner C., Malmi E.","56888673400;56951062700;57202005720;55588402400;36005150600;","Responsible team players wanted: an analysis of soft skill requirements in job advertisements",2019,"EPJ Data Science","8","1", 13,"","",,,"10.1140/epjds/s13688-019-0190-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065017590&doi=10.1140%2fepjds%2fs13688-019-0190-z&partnerID=40&md5=10f6c91f8bf1b5f4ab088a44c378943c","Sapienza University of Rome, Rome, Italy; Aalto University, Helsinki, Finland; University of Bremen, Bremen, Germany; GESIS – Leibniz Institute for the Social Sciences, Cologne, Germany; University Koblenz, Koblenz, Germany","Calanca, F., Sapienza University of Rome, Rome, Italy; Sayfullina, L., Aalto University, Helsinki, Finland; Minkus, L., University of Bremen, Bremen, Germany; Wagner, C., GESIS – Leibniz Institute for the Social Sciences, Cologne, Germany, University Koblenz, Koblenz, Germany; Malmi, E., Aalto University, Helsinki, Finland","Computational social science; Crowdsourcing; Gender inequality; Job advertisement; Labour markets; Soft skills; Text mining","Commerce; Crowdsourcing; Data mining; Wages; Computational social science; Gender inequality; Job advertisement; Labour market; Soft skills; Text mining; Employment",Article,"Final",Open Access,Scopus,2-s2.0-85065017590
"Su X., Hu H.","57208262675;55740754600;","Gender-specific preference in online dating",2019,"EPJ Data Science","8","1", 12,"","",,,"10.1140/epjds/s13688-019-0192-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064260228&doi=10.1140%2fepjds%2fs13688-019-0192-x&partnerID=40&md5=33aab53cbf2ea6083741c0473f5c56ee","East China University of Science and Technology, Shanghai, China","Su, X., East China University of Science and Technology, Shanghai, China; Hu, H., East China University of Science and Technology, Shanghai, China","Mate choice; Online dating; Preference; Social network","Behavioral research; Economics; Game theory; Classification methods; Correlation analysis; Mate choice; Online dating; Positive correlations; Potential partners; Preference; Socio-economic status; Social networking (online)",Article,"Final",Open Access,Scopus,2-s2.0-85064260228
"Koh V., Li W., Livan G., Capra L.","57208059048;56920868100;35366644500;7003753918;","Offline biases in online platforms: a study of diversity and homophily in Airbnb",2019,"EPJ Data Science","8","1", 11,"","",,,"10.1140/epjds/s13688-019-0189-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063671526&doi=10.1140%2fepjds%2fs13688-019-0189-5&partnerID=40&md5=781265428610f5e29432f72733338a96","Department of Computer Science, University College London, London, United Kingdom; Systemic Risk Centre, London School of Economics and Political Science, London, United Kingdom","Koh, V., Department of Computer Science, University College London, London, United Kingdom; Li, W., Department of Computer Science, University College London, London, United Kingdom, Systemic Risk Centre, London School of Economics and Political Science, London, United Kingdom; Livan, G., Department of Computer Science, University College London, London, United Kingdom, Systemic Risk Centre, London School of Economics and Political Science, London, United Kingdom; Capra, L., Department of Computer Science, University College London, London, United Kingdom","Homophily; Online User Behavior; Sharing Economy; Social Networks; Statistical Validation","Behavioral research; Social networking (online); Equal opportunity; Homophily; Level playing fields; Online platforms; Online users; Platform design; Sharing Economy; Statistical validation; Electronic document exchange",Article,"Final",,Scopus,2-s2.0-85063671526
"Gutiérrez-Roig M., Borge-Holthoefer J., Arenas A., Perelló J.","54880570600;36011530300;7006307933;7006849571;","Mapping individual behavior in financial markets: synchronization and anticipation",2019,"EPJ Data Science","8","1", 10,"","",,,"10.1140/epjds/s13688-019-0188-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063642794&doi=10.1140%2fepjds%2fs13688-019-0188-6&partnerID=40&md5=d5dad621e3f7adf134e598b3d6e8adcc","Data Science Lab, Warwick Busniess School, University of Warwick, Coventry, United Kingdom; Internet Interdisciplinary Institute (IN3), Universitat Oberta de Catalunya, Barcelona, Spain; Departament d’Enginyeria Informàtica i Matemàtiques, Universitat Rovira i Virgili, Tarragona, Spain; Departament de Física de la Matèria Condensada, Universitat de Barcelona, Barcelona, Spain; Institute of Complex Systems UBICS, Universitat de Barcelona, Barcelona, Spain","Gutiérrez-Roig, M., Data Science Lab, Warwick Busniess School, University of Warwick, Coventry, United Kingdom, Departament de Física de la Matèria Condensada, Universitat de Barcelona, Barcelona, Spain; Borge-Holthoefer, J., Internet Interdisciplinary Institute (IN3), Universitat Oberta de Catalunya, Barcelona, Spain; Arenas, A., Departament d’Enginyeria Informàtica i Matemàtiques, Universitat Rovira i Virgili, Tarragona, Spain; Perelló, J., Departament de Física de la Matèria Condensada, Universitat de Barcelona, Barcelona, Spain, Institute of Complex Systems UBICS, Universitat de Barcelona, Barcelona, Spain","Behavioral economics; Financial markets; Mutual information; Networks; Transfer of entropy","Behavioral research; Commerce; Decision trees; Entropy; Financial markets; Investments; Networks (circuits); Synchronization; Behavioral economics; Individual behavior; Mutual informations; Network structures; Prediction accuracy; Private investment; Professional investors; Synchronization network; Data communication systems",Article,"Final",Open Access,Scopus,2-s2.0-85063642794
"Ghosh A., Monsivais D., Bhattacharya K., Dunbar R.I.M., Kaski K.","36473269100;57188880019;56393982900;57198094444;26643315700;","Quantifying gender preferences in human social interactions using a large cellphone dataset",2019,"EPJ Data Science","8","1", 9,"","",,,"10.1140/epjds/s13688-019-0185-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062952031&doi=10.1140%2fepjds%2fs13688-019-0185-9&partnerID=40&md5=2945b6d40bcc2e0aa75c30b90ea0ce3d","Department of Computer Science, Aalto University School of Science, Espoo, Finland; Department of Experimental Psychology, University of Oxford, Oxford, United Kingdom","Ghosh, A., Department of Computer Science, Aalto University School of Science, Espoo, Finland; Monsivais, D., Department of Computer Science, Aalto University School of Science, Espoo, Finland; Bhattacharya, K., Department of Computer Science, Aalto University School of Science, Espoo, Finland; Dunbar, R.I.M., Department of Experimental Psychology, University of Oxford, Oxford, United Kingdom; Kaski, K., Department of Computer Science, Aalto University School of Science, Espoo, Finland","Egocentric networks; Gender differences; Life history; Mobile phones; Sex differences; Social networks","Behavioral research; Cellular telephones; Cellular telephones; Social networking (online); Call detail records; Ego-centric networks; Gender differences; Human interactions; Human social interactions; Life history; Relative strength; Sex difference; Large dataset",Article,"Final",Open Access,Scopus,2-s2.0-85062952031
"Zignani M., Quadri C., Gaito S., Rossi G.P.","36811000900;54929336800;9636090900;35194784700;","Urban groups: behavior and dynamics of social groups in urban space",2019,"EPJ Data Science","8","1", 8,"","",,,"10.1140/epjds/s13688-019-0187-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062548865&doi=10.1140%2fepjds%2fs13688-019-0187-7&partnerID=40&md5=4b611390885b2f60cf17348a07463183","Department of Computer Science, University of Milan, Milan, Italy","Zignani, M., Department of Computer Science, University of Milan, Milan, Italy; Quadri, C.; Gaito, S.; Rossi, G.P.","City’s points of interest; Group points of interest; Mobile phone graph; Mobile social groups; Quasi-clique","Cellular telephones; Digital storage; Location; Urban planning; Call detail records; Interaction pattern; Internet activity; Metropolitan area; Mobile subscribers; Points of interest; Quasi-clique; Social groups; Behavioral research",Article,"Final",Open Access,Scopus,2-s2.0-85062548865
"Boldrini C., Bruno R., Laarabi M.H.","57192361407;57193112203;55835328000;","Weak signals in the mobility landscape: car sharing in ten European cities",2019,"EPJ Data Science","8","1", 7,"","",,,"10.1140/epjds/s13688-019-0186-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062279025&doi=10.1140%2fepjds%2fs13688-019-0186-8&partnerID=40&md5=efeec71400c5f5d13004209f46502114","IIT-CNR, Pisa, Italy","Boldrini, C., IIT-CNR, Pisa, Italy; Bruno, R., IIT-CNR, Pisa, Italy; Laarabi, M.H., IIT-CNR, Pisa, Italy","Car sharing; Data mining; Smart transportation; Urban computing","Data mining; Traffic congestion; Urban transportation; Demand modelling; Maintenance facility; Parking demands; Spatiotemporal information; Traditional approaches; Traditional techniques; Transportation infrastructures; Urban computing; Electronic document exchange",Article,"Final",Open Access,Scopus,2-s2.0-85062279025
"Hu J., Zhang Q.-M., Zhou T.","57207202463;36144795900;56449913600;","Segregation in religion networks",2019,"EPJ Data Science","8","1", 6,"","",,,"10.1140/epjds/s13688-019-0184-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062273331&doi=10.1140%2fepjds%2fs13688-019-0184-x&partnerID=40&md5=2c68e73c347b3240cf2c5f0d65c959b7","CompleX Lab, University of Electronic Science and Technology of China, Chengdu, China; Big Data Research Center, University of Electronic Science and Technology of China, Chengdu, China","Hu, J., CompleX Lab, University of Electronic Science and Technology of China, Chengdu, China; Zhang, Q.-M., Big Data Research Center, University of Electronic Science and Technology of China, Chengdu, China; Zhou, T., CompleX Lab, University of Electronic Science and Technology of China, Chengdu, China, Big Data Research Center, University of Electronic Science and Technology of China, Chengdu, China","Mixing pattern; Percolation; Religion; Segregation; Social networks","Percolation (solid state); Segregation (metallography); Social networking (online); Christianities; Comparative analysis; Interpersonal relations; Isolated community; Number of peoples; Political parties; Religion; Social conflicts; Solvents",Article,"Final",Open Access,Scopus,2-s2.0-85062273331
"Liu X., Andris C., Huang Z., Rahimi S.","56727375400;35809898500;57206474701;57192238422;","Inside 50,000 living rooms: an assessment of global residential ornamentation using transfer learning",2019,"EPJ Data Science","8","1", 4,"","",,,"10.1140/epjds/s13688-019-0182-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061713419&doi=10.1140%2fepjds%2fs13688-019-0182-z&partnerID=40&md5=2117d9fe6d86defa0c67a5ff697205d0","Department of Geography, The Pennsylvania State University, University Park, United States; Department of Geography, University of Utah, Salt Lake City, United States; Department of Architecture, The Pennsylvania State University, University Park, United States","Liu, X., Department of Geography, The Pennsylvania State University, University Park, United States; Andris, C., Department of Geography, The Pennsylvania State University, University Park, United States; Huang, Z., Department of Geography, University of Utah, Salt Lake City, United States; Rahimi, S., Department of Architecture, The Pennsylvania State University, University Park, United States","Computer vision; Homes; Indoors; Interior decor; Maps; Spatial analysis","Behavioral research; Computer vision; Housing; Learning algorithms; Maps; Geo-located images; Geographic cultures; Homes; Indoors; Machine learning techniques; Socio-economic environments; Spatial analysis; Unemployment rates; Learning systems",Article,"Final",Open Access,Scopus,2-s2.0-85061713419
"Ertugrul A.M., Lin Y.-R., Chung W.-T., Yan M., Li A.","56246928900;22941354600;57191964066;57205874290;57201348790;","Activism via attention: interpretable spatiotemporal learning to forecast protest activities",2019,"EPJ Data Science","8","1", 5,"","",,,"10.1140/epjds/s13688-019-0183-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061621407&doi=10.1140%2fepjds%2fs13688-019-0183-y&partnerID=40&md5=1b9d624e18789ca0f14d994fda8ff0ac","School of Computing and Information, University of Pittsburgh, Pittsburgh, United States; Graduate School of Informatics, Middle East Technical University, Ankara, Turkey; Department of Psychology in Education, School of Education, University of Pittsburgh, Pittsburgh, United States","Ertugrul, A.M., School of Computing and Information, University of Pittsburgh, Pittsburgh, United States, Graduate School of Informatics, Middle East Technical University, Ankara, Turkey; Lin, Y.-R., School of Computing and Information, University of Pittsburgh, Pittsburgh, United States; Chung, W.-T., Department of Psychology in Education, School of Education, University of Pittsburgh, Pittsburgh, United States; Yan, M., School of Computing and Information, University of Pittsburgh, Pittsburgh, United States; Li, A., School of Computing and Information, University of Pittsburgh, Pittsburgh, United States","Civil unrest; Event forecasting; Interpretable spatiotemporal learning; Protest activities","Forecasting; Social networking (online); Civil unrest; Forecasting modeling; Forecasting performance; Learning frameworks; New information and communication technologies; Protest activities; Spatio-temporal learning; Spatio-temporal structures; Deep learning",Article,"Final",Open Access,Scopus,2-s2.0-85061621407
"Mendoza M., Poblete B., Valderrama I.","7101729849;16550715100;57203117119;","Nowcasting earthquake damages with Twitter",2019,"EPJ Data Science","8","1", 3,"","",,,"10.1140/epjds/s13688-019-0181-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060906667&doi=10.1140%2fepjds%2fs13688-019-0181-0&partnerID=40&md5=9922919ebd33c8a05602f7cdd44537c3","Department of Informatics, Universidad Técnica Federico Santa María, Santiago, Chile; Department of Computer Science, Universidad de Chile, Santiago, Chile; Millennium Institute for Foundational Research on Data (IMFD), Santiago, Chile","Mendoza, M., Department of Informatics, Universidad Técnica Federico Santa María, Santiago, Chile, Millennium Institute for Foundational Research on Data (IMFD), Santiago, Chile; Poblete, B., Department of Computer Science, Universidad de Chile, Santiago, Chile, Millennium Institute for Foundational Research on Data (IMFD), Santiago, Chile; Valderrama, I., Department of Computer Science, Universidad de Chile, Santiago, Chile","Event damage assessment; Mercalli intensities","Damage detection; Earthquakes; Social networking (online); Damage assessments; Earthquake damages; Emergency response; Maximum intensities; Mercalli intensities; Modified mercalli intensities; Spatial informations; Strong earthquakes; Forecasting",Article,"Final",Open Access,Scopus,2-s2.0-85060906667
"Ignacio P.S.P., Darcy I.K.","57191042115;6505917749;","Tracing patterns and shapes in remittance and migration networks via persistent homology",2019,"EPJ Data Science","8","1", 1,"","",,,"10.1140/epjds/s13688-018-0179-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059688337&doi=10.1140%2fepjds%2fs13688-018-0179-z&partnerID=40&md5=ade760c61226c946da2635b0401fc7c9","Department of Mathematics, University of Iowa, Iowa City, United States; Department of Mathematics and Computer Science, University of the Philippines Baguio, Baguio City, Philippines","Ignacio, P.S.P., Department of Mathematics, University of Iowa, Iowa City, United States, Department of Mathematics and Computer Science, University of the Philippines Baguio, Baguio City, Philippines; Darcy, I.K., Department of Mathematics, University of Iowa, Iowa City, United States","Migration network; Persistent homology; Remittance network","Algebra; Directed network; Holistic perspectives; Local node interactions; Migration networks; Movement pattern; Pattern detection; Persistent homology; Topological features; Pattern recognition",Article,"Final",Open Access,Scopus,2-s2.0-85059688337
"Bersani M.M., Marconi F., Tamburri D.A., Nodari A., Jamshidi P.","35730853100;57190818220;35488974800;57159803700;34880055700;","Verifying big data topologies by-design: a semi-automated approach",2019,"Journal of Big Data","6","1", 40,"","",,,"10.1186/s40537-019-0199-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066050998&doi=10.1186%2fs40537-019-0199-y&partnerID=40&md5=d54054874f4d8cf6d291bfcca039cb77","Politecnico di Milano, Milan, Italy; TU/e - JADS, Eindhoven, Netherlands; University of South Carolina, Columbia, United States","Bersani, M.M., Politecnico di Milano, Milan, Italy; Marconi, F., Politecnico di Milano, Milan, Italy; Tamburri, D.A., TU/e - JADS, Eindhoven, Netherlands; Nodari, A., University of South Carolina, Columbia, United States; Jamshidi, P., University of South Carolina, Columbia, United States","Big data architectures; Big data systems verification; Software design and analysis",,Article,"Final",Open Access,Scopus,2-s2.0-85066050998
"Rizk R., McKeever S., Petrini J., Zeitler E.","57208879026;57206494647;12038893400;57208881506;","Diftong: a tool for validating big data workflows",2019,"Journal of Big Data","6","1", 41,"","",,,"10.1186/s40537-019-0204-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066021315&doi=10.1186%2fs40537-019-0204-5&partnerID=40&md5=5b14492d41dbb1e75fcc08ac3f48d39e","Department of Informatics and Media, Uppsala University, Kyrkogådsgatan 10, Uppsala, 753 13, Sweden; Klarna Bank AB, Sveavägen 46, Stockholm, 111 34, Sweden","Rizk, R., Department of Informatics and Media, Uppsala University, Kyrkogådsgatan 10, Uppsala, 753 13, Sweden; McKeever, S., Department of Informatics and Media, Uppsala University, Kyrkogådsgatan 10, Uppsala, 753 13, Sweden; Petrini, J., Klarna Bank AB, Sveavägen 46, Stockholm, 111 34, Sweden; Zeitler, E., Klarna Bank AB, Sveavägen 46, Stockholm, 111 34, Sweden","Big data; Big data validation process; Big data validation tool; Big data workflow; Data quality; Data testing; Data validation",,Article,"Final",Open Access,Scopus,2-s2.0-85066021315
"Miller A.","57208803291;","The intrinsically linked future for human and Artificial Intelligence interaction",2019,"Journal of Big Data","6","1", 38,"","",,,"10.1186/s40537-019-0202-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065849860&doi=10.1186%2fs40537-019-0202-7&partnerID=40&md5=d73174419d206b5936ee2be064d6ab4e","Department of Engineering & Technology, University of Derby, Derby, United Kingdom","Miller, A., Department of Engineering & Technology, University of Derby, Derby, United Kingdom","Artificial Intelligence; Big Data; Human and AI interaction; Quantum Computing",,Article,"Final",Open Access,Scopus,2-s2.0-85065849860
"Titarenko S.S., Titarenko V.N., Aivaliotis G., Palczewski J.","56811180200;6701771450;35486649700;18038152300;","Fast implementation of pattern mining algorithms with time stamp uncertainties and temporal constraints",2019,"Journal of Big Data","6","1", 37,"","",,,"10.1186/s40537-019-0200-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065846315&doi=10.1186%2fs40537-019-0200-9&partnerID=40&md5=9d38369aaafd280689243812df61e9ad","School of Computing and Engineering, University of Huddersfield, Queensgate, Huddersfield, HD1 3DH, United Kingdom; School of Biological Sciences, University of Manchester, Oxford Road, Manchester, M13 9PL, United Kingdom; School of Mathematics, University of Leeds, Leeds, LS2 9JT, United Kingdom","Titarenko, S.S., School of Computing and Engineering, University of Huddersfield, Queensgate, Huddersfield, HD1 3DH, United Kingdom; Titarenko, V.N., School of Biological Sciences, University of Manchester, Oxford Road, Manchester, M13 9PL, United Kingdom; Aivaliotis, G., School of Mathematics, University of Leeds, Leeds, LS2 9JT, United Kingdom; Palczewski, J., School of Mathematics, University of Leeds, Leeds, LS2 9JT, United Kingdom","OpenMP; Optimisation; Pattern mining; Temporal data; Uncertainty",,Article,"Final",Open Access,Scopus,2-s2.0-85065846315
"Ibrahim R., Shafiq M.O.","57202375101;57208802094;","Detecting taxi movements using Random Swap clustering and sequential pattern mining",2019,"Journal of Big Data","6","1", 39,"","",,,"10.1186/s40537-019-0203-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065817760&doi=10.1186%2fs40537-019-0203-6&partnerID=40&md5=e1d12b78f8811b00a7bed650b9e5e68e","School of Information Technology, Carleton University, Ottawa, ON, Canada","Ibrahim, R., School of Information Technology, Carleton University, Ottawa, ON, Canada; Shafiq, M.O., School of Information Technology, Carleton University, Ottawa, ON, Canada","HDBSCAN; Random Swap; Sequential pattern mining",,Article,"Final",Open Access,Scopus,2-s2.0-85065817760
"Krohn R., Weninger T.","57208707173;14066860000;","Library adoption in public software repositories",2019,"Journal of Big Data","6","1", 36,"","",,,"10.1186/s40537-019-0201-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065572191&doi=10.1186%2fs40537-019-0201-8&partnerID=40&md5=d4b4617f340ec214a43292cbd871bd5d","Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, IN  46556, United States","Krohn, R., Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, IN  46556, United States; Weninger, T., Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, IN  46556, United States","Classification; Cognitive science; Commit; Git; GitHub; Information adoption; Modelling; Python; Repository; Software development; Software libraries; StackOverflow; SVM; Text mining",,Article,"Final",Open Access,Scopus,2-s2.0-85065572191
"Costa E., Costa C., Santos M.Y.","57193550748;57190760644;8407376200;","Evaluating partitioning and bucketing strategies for Hive-based Big Data Warehousing systems",2019,"Journal of Big Data","6","1", 34,"","",,,"10.1186/s40537-019-0196-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065422484&doi=10.1186%2fs40537-019-0196-1&partnerID=40&md5=05dae6735315f5a1131c7074a3d38dde","ALGORITMI Research Centre, University of Minho, Guimarães, 4800 058, Portugal; Center for Computer Graphics, University of Minho, Guimarães, 4800 058, Portugal","Costa, E., ALGORITMI Research Centre, University of Minho, Guimarães, 4800 058, Portugal; Costa, C., ALGORITMI Research Centre, University of Minho, Guimarães, 4800 058, Portugal, Center for Computer Graphics, University of Minho, Guimarães, 4800 058, Portugal; Santos, M.Y., ALGORITMI Research Centre, University of Minho, Guimarães, 4800 058, Portugal","Big Data; Big Data Warehouse; Buckets; Hive; Partitions",,Article,"Final",Open Access,Scopus,2-s2.0-85065422484
"Ott J., Atchison A., Linstead E.J.","57203417610;57195251322;16307496400;","Exploring the applicability of low-shot learning in mining software repositories",2019,"Journal of Big Data","6","1", 35,"","",,,"10.1186/s40537-019-0198-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065421602&doi=10.1186%2fs40537-019-0198-z&partnerID=40&md5=51f08fe056ff75c3eee3b2da810a1e42","School of Information and Computer Science, University of California, Irvine, Irvine, CA, United States; Fowler School of Engineering, Chapman University, One University Dr., Orange, CA  92866, United States","Ott, J., School of Information and Computer Science, University of California, Irvine, Irvine, CA, United States; Atchison, A., Fowler School of Engineering, Chapman University, One University Dr., Orange, CA  92866, United States; Linstead, E.J., Fowler School of Engineering, Chapman University, One University Dr., Orange, CA  92866, United States","Deep learning; Low-shot learning; UML",,Article,"Final",Open Access,Scopus,2-s2.0-85065421602
